col,time_len,lan_type,model_name,training_time
4col,5,Exponential,LR,0.009705079999403045
4col,5,Exponential,RF,0.01773123700229912
4col,5,Exponential,SVC,0.009961435001459858
4col,5,Exponential,XGB,0.008174159998306955
4col,5,Exponential,knn,0.010642691000248259
4col,5,Linear,LR,0.003147753002704072
4col,5,Linear,RF,0.012209145998349366
4col,5,Linear,SVC,0.0034875129978171994
4col,5,Linear,XGB,0.002922931001521594
4col,5,Linear,knn,0.004286308001610401
4col,5,Mixed,LR,0.0048202149959979115
4col,5,Mixed,RF,0.013691063994192471
4col,5,Mixed,SVC,0.005306388998287689
4col,5,Mixed,XGB,0.004148019999847699
4col,5,Mixed,knn,0.004844050996471148
4col,10,Exponential,LR,0.009808803999912874
4col,10,Exponential,RF,0.01664075699693053
4col,10,Exponential,SVC,0.009938656000303987
4col,10,Exponential,XGB,0.008358354000374622
4col,10,Exponential,knn,0.010604818000574548
4col,10,Linear,LR,0.003220271998434281
4col,10,Linear,RF,0.011626619001035527
4col,10,Linear,SVC,0.003324999000178596
4col,10,Linear,XGB,0.0030113799963146
4col,10,Linear,knn,0.004205907998839341
4col,10,Mixed,LR,0.0046363100042798935
4col,10,Mixed,RF,0.011380542997503604
4col,10,Mixed,SVC,0.004991109999245915
4col,10,Mixed,XGB,0.004439715996268155
4col,10,Mixed,knn,0.004955547000281457
4col,15,Exponential,LR,0.009838637001230334
4col,15,Exponential,RF,0.01723136500164396
4col,15,Exponential,SVC,0.00973619800002775
4col,15,Exponential,XGB,0.008265562998712946
4col,15,Exponential,knn,0.010604010001989034
4col,15,Linear,LR,0.003159191999002312
4col,15,Linear,RF,0.01188197299954476
4col,15,Linear,SVC,0.0032793750014388414
4col,15,Linear,XGB,0.0028948680014581852
4col,15,Linear,knn,0.004095300002954854
4col,15,Mixed,LR,0.0048104149964637525
4col,15,Mixed,RF,0.011029812999186055
4col,15,Mixed,SVC,0.004978875998058304
4col,15,Mixed,XGB,0.004138256001751817
4col,15,Mixed,knn,0.004906600999529427
4col,20,Exponential,LR,0.009804881001473356
4col,20,Exponential,RF,0.016642557997838547
4col,20,Exponential,SVC,0.009794686997192858
4col,20,Exponential,XGB,0.008105809999979051
4col,20,Exponential,knn,0.0104462819983018
4col,20,Linear,LR,0.0031067479983903014
4col,20,Linear,RF,0.0111442739993799
4col,20,Linear,SVC,0.003289059999515254
4col,20,Linear,XGB,0.0027442280011018222
4col,20,Linear,knn,0.004157310002483375
4col,20,Mixed,LR,0.004843228000099722
4col,20,Mixed,RF,0.011290036997524972
4col,20,Mixed,SVC,0.00500304699817202
4col,20,Mixed,XGB,0.0040802649996475706
4col,20,Mixed,knn,0.0071561590011696785
4col,25,Exponential,LR,0.009643423999077593
4col,25,Exponential,RF,0.015949109997600266
4col,25,Exponential,SVC,0.009672761998954178
4col,25,Exponential,XGB,0.008422496999264647
4col,25,Exponential,knn,0.010624815000337504
4col,25,Linear,LR,0.003137763002887321
4col,25,Linear,RF,0.009932114998809936
4col,25,Linear,SVC,0.003244537998689284
4col,25,Linear,XGB,0.0028769649990135282
4col,25,Linear,knn,0.004237184995436061
4col,25,Mixed,LR,0.004787811001879118
4col,25,Mixed,RF,0.010043045000056688
4col,25,Mixed,SVC,0.004962468000012401
4col,25,Mixed,XGB,0.004347376003279294
4col,25,Mixed,knn,0.012307198998751072
4col,30,Exponential,LR,0.009589637001627078
4col,30,Exponential,RF,0.014864953998476213
4col,30,Exponential,SVC,0.009784529000753484
4col,30,Exponential,XGB,0.008551355002564338
4col,30,Exponential,knn,0.010475075002759644
4col,30,Linear,LR,0.003207772000459905
4col,30,Linear,RF,0.009477341001038387
4col,30,Linear,SVC,0.003290347004076416
4col,30,Linear,XGB,0.002812002999708006
4col,30,Linear,knn,0.004137789005180772
4col,30,Mixed,LR,0.004870151999639299
4col,30,Mixed,RF,0.01201178299786984
4col,30,Mixed,SVC,0.004894871004507831
4col,30,Mixed,XGB,0.004263459998764977
4col,30,Mixed,knn,0.011211543999961524
totalDamageDone,5,Exponential,LR,0.0026162579969968157
totalDamageDone,5,Exponential,RF,0.010815994998556512
totalDamageDone,5,Exponential,SVC,0.0030079249921254308
totalDamageDone,5,Exponential,XGB,0.003095977997872923
totalDamageDone,5,Exponential,knn,0.003421436999924426
totalDamageDone,5,Linear,LR,0.000998480998096007
totalDamageDone,5,Linear,RF,0.007834823000011917
totalDamageDone,5,Linear,SVC,0.001321975002065252
totalDamageDone,5,Linear,XGB,0.001390106001635964
totalDamageDone,5,Linear,knn,0.001812498001381706
totalDamageDone,5,Mixed,LR,0.001400925003108519
totalDamageDone,5,Mixed,RF,0.008782977003138464
totalDamageDone,5,Mixed,SVC,0.001781184997525948
totalDamageDone,5,Mixed,XGB,0.001800805001985231
totalDamageDone,5,Mixed,knn,0.002299297999707
totalDamageDone,10,Exponential,LR,0.00260574099898799
totalDamageDone,10,Exponential,RF,0.010307012003031517
totalDamageDone,10,Exponential,SVC,0.002865074000437692
totalDamageDone,10,Exponential,XGB,0.003058330001076631
totalDamageDone,10,Exponential,knn,0.0034013230004347338
totalDamageDone,10,Linear,LR,0.00099131399998437
totalDamageDone,10,Linear,RF,0.008744215000770005
totalDamageDone,10,Linear,SVC,0.001162458000471769
totalDamageDone,10,Linear,XGB,0.0013438970007700298
totalDamageDone,10,Linear,knn,0.001873368000960858
totalDamageDone,10,Mixed,LR,0.001366887994226952
totalDamageDone,10,Mixed,RF,0.00942914000246669
totalDamageDone,10,Mixed,SVC,0.001591339994338292
totalDamageDone,10,Mixed,XGB,0.001789649003767359
totalDamageDone,10,Mixed,knn,0.002268068999401246
totalDamageDone,15,Exponential,LR,0.002619484998285722
totalDamageDone,15,Exponential,RF,0.0105229179974412
totalDamageDone,15,Exponential,SVC,0.002737103996914762
totalDamageDone,15,Exponential,XGB,0.0030466690007596667
totalDamageDone,15,Exponential,knn,0.0033436400000936774
totalDamageDone,15,Linear,LR,0.000998911996721236
totalDamageDone,15,Linear,RF,0.008062389999395188
totalDamageDone,15,Linear,SVC,0.0011015409999526541
totalDamageDone,15,Linear,XGB,0.00140164200274734
totalDamageDone,15,Linear,knn,0.0017546059994492191
totalDamageDone,15,Mixed,LR,0.001408942999551026
totalDamageDone,15,Mixed,RF,0.00911700899654529
totalDamageDone,15,Mixed,SVC,0.001497809002757952
totalDamageDone,15,Mixed,XGB,0.001806506997090711
totalDamageDone,15,Mixed,knn,0.002228806998464229
totalDamageDone,20,Exponential,LR,0.002521283997339146
totalDamageDone,20,Exponential,RF,0.009848686998593571
totalDamageDone,20,Exponential,SVC,0.0027836329996352533
totalDamageDone,20,Exponential,XGB,0.003049812997924114
totalDamageDone,20,Exponential,knn,0.0034608940017641972
totalDamageDone,20,Linear,LR,0.000963895997847382
totalDamageDone,20,Linear,RF,0.00701048099901522
totalDamageDone,20,Linear,SVC,0.001097887999494512
totalDamageDone,20,Linear,XGB,0.0013817529985680648
totalDamageDone,20,Linear,knn,0.0018592259963042502
totalDamageDone,20,Mixed,LR,0.001386697997804682
totalDamageDone,20,Mixed,RF,0.007904147997614882
totalDamageDone,20,Mixed,SVC,0.001519578997977031
totalDamageDone,20,Mixed,XGB,0.0018568410014267532
totalDamageDone,20,Mixed,knn,0.002234217002405732
totalDamageDone,25,Exponential,LR,0.002616963997716037
totalDamageDone,25,Exponential,RF,0.009554542998666827
totalDamageDone,25,Exponential,SVC,0.0026583030022447403
totalDamageDone,25,Exponential,XGB,0.003066252996795762
totalDamageDone,25,Exponential,knn,0.003496103999204886
totalDamageDone,25,Linear,LR,0.000974582999478973
totalDamageDone,25,Linear,RF,0.007349640001193574
totalDamageDone,25,Linear,SVC,0.001102916995296207
totalDamageDone,25,Linear,XGB,0.001431451000389594
totalDamageDone,25,Linear,knn,0.001703987003420429
totalDamageDone,25,Mixed,LR,0.001398273998056495
totalDamageDone,25,Mixed,RF,0.008887290003476612
totalDamageDone,25,Mixed,SVC,0.001501634998712641
totalDamageDone,25,Mixed,XGB,0.001848297002725255
totalDamageDone,25,Mixed,knn,0.002169709000154348
totalDamageDone,30,Exponential,LR,0.0026162789983208714
totalDamageDone,30,Exponential,RF,0.010457428998779448
totalDamageDone,30,Exponential,SVC,0.0026702739956089763
totalDamageDone,30,Exponential,XGB,0.003098561000078866
totalDamageDone,30,Exponential,knn,0.003484425999340549
totalDamageDone,30,Linear,LR,0.000985743998899077
totalDamageDone,30,Linear,RF,0.008357811996247567
totalDamageDone,30,Linear,SVC,0.001063464996404899
totalDamageDone,30,Linear,XGB,0.001404764003236729
totalDamageDone,30,Linear,knn,0.001785132001386906
totalDamageDone,30,Mixed,LR,0.001439440001267894
totalDamageDone,30,Mixed,RF,0.007580724999424951
totalDamageDone,30,Mixed,SVC,0.0014466459990944238
totalDamageDone,30,Mixed,XGB,0.001793509998242317
totalDamageDone,30,Mixed,knn,0.002295467003132167
totalDamageTaken,5,Exponential,LR,0.002613805999862911
totalDamageTaken,5,Exponential,RF,0.010673861004179296
totalDamageTaken,5,Exponential,SVC,0.002930967001011547
totalDamageTaken,5,Exponential,XGB,0.003112227000528895
totalDamageTaken,5,Exponential,knn,0.003486713998136065
totalDamageTaken,5,Linear,LR,0.000974822998396074
totalDamageTaken,5,Linear,RF,0.007785511003457898
totalDamageTaken,5,Linear,SVC,0.0013440370012539802
totalDamageTaken,5,Linear,XGB,0.001393472003983284
totalDamageTaken,5,Linear,knn,0.0018967350007732839
totalDamageTaken,5,Mixed,LR,0.001369918996933797
totalDamageTaken,5,Mixed,RF,0.007591145000187636
totalDamageTaken,5,Mixed,SVC,0.001884630001150022
totalDamageTaken,5,Mixed,XGB,0.0018053470016456618
totalDamageTaken,5,Mixed,knn,0.0022618819976923522
totalDamageTaken,10,Exponential,LR,0.002582615998689966
totalDamageTaken,10,Exponential,RF,0.0093834179983241
totalDamageTaken,10,Exponential,SVC,0.002913536999258161
totalDamageTaken,10,Exponential,XGB,0.0030758680019061517
totalDamageTaken,10,Exponential,knn,0.0034835670021129274
totalDamageTaken,10,Linear,LR,0.000980016000103151
totalDamageTaken,10,Linear,RF,0.007637082001892797
totalDamageTaken,10,Linear,SVC,0.001234451001509976
totalDamageTaken,10,Linear,XGB,0.001398157000658054
totalDamageTaken,10,Linear,knn,0.001836630998877751
totalDamageTaken,10,Mixed,LR,0.001368482001125767
totalDamageTaken,10,Mixed,RF,0.008155662997160057
totalDamageTaken,10,Mixed,SVC,0.001716419003787398
totalDamageTaken,10,Mixed,XGB,0.001809437998454035
totalDamageTaken,10,Mixed,knn,0.002268024996737901
totalDamageTaken,15,Exponential,LR,0.0025900570029625198
totalDamageTaken,15,Exponential,RF,0.009596682002884292
totalDamageTaken,15,Exponential,SVC,0.002829459001659363
totalDamageTaken,15,Exponential,XGB,0.003068232996738468
totalDamageTaken,15,Exponential,knn,0.003424279001774214
totalDamageTaken,15,Linear,LR,0.00096586299885525
totalDamageTaken,15,Linear,RF,0.008589810000266832
totalDamageTaken,15,Linear,SVC,0.0011411740002221869
totalDamageTaken,15,Linear,XGB,0.001393714000587299
totalDamageTaken,15,Linear,knn,0.00183766299800477
totalDamageTaken,15,Mixed,LR,0.001412518996512466
totalDamageTaken,15,Mixed,RF,0.008896351000876115
totalDamageTaken,15,Mixed,SVC,0.001610888999421106
totalDamageTaken,15,Mixed,XGB,0.0018066399934468292
totalDamageTaken,15,Mixed,knn,0.00225620099925431
totalDamageTaken,20,Exponential,LR,0.002533559005823865
totalDamageTaken,20,Exponential,RF,0.009638020004495
totalDamageTaken,20,Exponential,SVC,0.0027425199985736492
totalDamageTaken,20,Exponential,XGB,0.0030525230016791687
totalDamageTaken,20,Exponential,knn,0.0034728710021590297
totalDamageTaken,20,Linear,LR,0.000997540001990223
totalDamageTaken,20,Linear,RF,0.008227376999566285
totalDamageTaken,20,Linear,SVC,0.001205221000127447
totalDamageTaken,20,Linear,XGB,0.0013668259960831542
totalDamageTaken,20,Linear,knn,0.001820329001638989
totalDamageTaken,20,Mixed,LR,0.001342817998374762
totalDamageTaken,20,Mixed,RF,0.006954241001512806
totalDamageTaken,20,Mixed,SVC,0.00156453400442837
totalDamageTaken,20,Mixed,XGB,0.001780199995846436
totalDamageTaken,20,Mixed,knn,0.002276411995408076
totalDamageTaken,25,Exponential,LR,0.002563721001497417
totalDamageTaken,25,Exponential,RF,0.008820426999009166
totalDamageTaken,25,Exponential,SVC,0.00277730500150933
totalDamageTaken,25,Exponential,XGB,0.0031071720027829957
totalDamageTaken,25,Exponential,knn,0.003457185997976868
totalDamageTaken,25,Linear,LR,0.000976501998957195
totalDamageTaken,25,Linear,RF,0.00881570999685204
totalDamageTaken,25,Linear,SVC,0.0011614690010900998
totalDamageTaken,25,Linear,XGB,0.001368694001575882
totalDamageTaken,25,Linear,knn,0.001845466996892304
totalDamageTaken,25,Mixed,LR,0.001413975998875634
totalDamageTaken,25,Mixed,RF,0.006481542004039465
totalDamageTaken,25,Mixed,SVC,0.001591192000778342
totalDamageTaken,25,Mixed,XGB,0.001803263999754516
totalDamageTaken,25,Mixed,knn,0.002242361000971817
totalDamageTaken,30,Exponential,LR,0.002627367997774803
totalDamageTaken,30,Exponential,RF,0.009154418000252868
totalDamageTaken,30,Exponential,SVC,0.002703697000397316
totalDamageTaken,30,Exponential,XGB,0.003093798998743248
totalDamageTaken,30,Exponential,knn,0.003424359004129604
totalDamageTaken,30,Linear,LR,0.0009819879982387119
totalDamageTaken,30,Linear,RF,0.008149873003130729
totalDamageTaken,30,Linear,SVC,0.001099267999525131
totalDamageTaken,30,Linear,XGB,0.0013898280006832862
totalDamageTaken,30,Linear,knn,0.001815402996726283
totalDamageTaken,30,Mixed,LR,0.001378535999101533
totalDamageTaken,30,Mixed,RF,0.008597901000175578
totalDamageTaken,30,Mixed,SVC,0.001531147998757608
totalDamageTaken,30,Mixed,XGB,0.001801728000282255
totalDamageTaken,30,Mixed,knn,0.002240968003752591
totalGold,5,Exponential,LR,0.002636707996134596
totalGold,5,Exponential,RF,0.00988791900104838
totalGold,5,Exponential,SVC,0.00303235900239083
totalGold,5,Exponential,XGB,0.003068709000945042
totalGold,5,Exponential,knn,0.003452139997971197
totalGold,5,Linear,LR,0.00099683599837585
totalGold,5,Linear,RF,0.00916845899715549
totalGold,5,Linear,SVC,0.00127511299855537
totalGold,5,Linear,XGB,0.0014036770025267669
totalGold,5,Linear,knn,0.0017907019978155839
totalGold,5,Mixed,LR,0.001412137000588648
totalGold,5,Mixed,RF,0.008903565002256033
totalGold,5,Mixed,SVC,0.0017789829941465929
totalGold,5,Mixed,XGB,0.0018254329997579991
totalGold,5,Mixed,knn,0.002232114998623678
totalGold,10,Exponential,LR,0.0026623130025108773
totalGold,10,Exponential,RF,0.009531923003960347
totalGold,10,Exponential,SVC,0.002885629003285384
totalGold,10,Exponential,XGB,0.003093193998211013
totalGold,10,Exponential,knn,0.003424876001663456
totalGold,10,Linear,LR,0.000959374997182698
totalGold,10,Linear,RF,0.008777735001058268
totalGold,10,Linear,SVC,0.001176908997585947
totalGold,10,Linear,XGB,0.001402336001628958
totalGold,10,Linear,knn,0.001863910998799794
totalGold,10,Mixed,LR,0.001383155997609675
totalGold,10,Mixed,RF,0.006901318001327988
totalGold,10,Mixed,SVC,0.001566342997830314
totalGold,10,Mixed,XGB,0.001827609999454529
totalGold,10,Mixed,knn,0.002206721000256896
totalGold,15,Exponential,LR,0.002558507000212511
totalGold,15,Exponential,RF,0.008828581997076928
totalGold,15,Exponential,SVC,0.002887969999574077
totalGold,15,Exponential,XGB,0.003063021001289543
totalGold,15,Exponential,knn,0.003431580003234505
totalGold,15,Linear,LR,0.0009978029999182971
totalGold,15,Linear,RF,0.007265670996857754
totalGold,15,Linear,SVC,0.001125721000134892
totalGold,15,Linear,XGB,0.001413063002983056
totalGold,15,Linear,knn,0.001815510003361795
totalGold,15,Mixed,LR,0.0013972240034490291
totalGold,15,Mixed,RF,0.008714579999796065
totalGold,15,Mixed,SVC,0.0015152450004824892
totalGold,15,Mixed,XGB,0.001843422001693342
totalGold,15,Mixed,knn,0.002167131997412024
totalGold,20,Exponential,LR,0.002582043998409016
totalGold,20,Exponential,RF,0.00967094199731941
totalGold,20,Exponential,SVC,0.002832510999869505
totalGold,20,Exponential,XGB,0.00305039599828883
totalGold,20,Exponential,knn,0.00343364400090645
totalGold,20,Linear,LR,0.000973488994641184
totalGold,20,Linear,RF,0.008806983000249548
totalGold,20,Linear,SVC,0.00111758100043512
totalGold,20,Linear,XGB,0.00138694899855176
totalGold,20,Linear,knn,0.0018437530001392099
totalGold,20,Mixed,LR,0.0014093959977617048
totalGold,20,Mixed,RF,0.008554100999026508
totalGold,20,Mixed,SVC,0.001467941004666452
totalGold,20,Mixed,XGB,0.001821574998903037
totalGold,20,Mixed,knn,0.002199546998599493
totalGold,25,Exponential,LR,0.002656383996363678
totalGold,25,Exponential,RF,0.011233469002763695
totalGold,25,Exponential,SVC,0.002702678000787222
totalGold,25,Exponential,XGB,0.0031027280021225564
totalGold,25,Exponential,knn,0.003492148001096162
totalGold,25,Linear,LR,0.000966992001631247
totalGold,25,Linear,RF,0.007343601000611617
totalGold,25,Linear,SVC,0.001070467001409217
totalGold,25,Linear,XGB,0.001400362004060248
totalGold,25,Linear,knn,0.001841619003098404
totalGold,25,Mixed,LR,0.001389610999613012
totalGold,25,Mixed,RF,0.007978025998454492
totalGold,25,Mixed,SVC,0.001398312996025146
totalGold,25,Mixed,XGB,0.001840637999121047
totalGold,25,Mixed,knn,0.002225737998960486
totalGold,30,Exponential,LR,0.002577203006367147
totalGold,30,Exponential,RF,0.010198622001334976
totalGold,30,Exponential,SVC,0.0027210410020779307
totalGold,30,Exponential,XGB,0.003093580001150207
totalGold,30,Exponential,knn,0.003462050003581629
totalGold,30,Linear,LR,0.001005407003685783
totalGold,30,Linear,RF,0.007598226998234121
totalGold,30,Linear,SVC,0.001040837000473354
totalGold,30,Linear,XGB,0.001377975000650572
totalGold,30,Linear,knn,0.00175688700110181
totalGold,30,Mixed,LR,0.001422611002926665
totalGold,30,Mixed,RF,0.008577545000589404
totalGold,30,Mixed,SVC,0.001456878997269039
totalGold,30,Mixed,XGB,0.001799937998875925
totalGold,30,Mixed,knn,0.002287881997763127
xp,5,Exponential,LR,0.0025614519999362017
xp,5,Exponential,RF,0.008365604004356953
xp,5,Exponential,SVC,0.002926714999484783
xp,5,Exponential,XGB,0.003048639000626227
xp,5,Exponential,knn,0.0034296379983424657
xp,5,Linear,LR,0.000963423001812727
xp,5,Linear,RF,0.007276198996696577
xp,5,Linear,SVC,0.001289647998637471
xp,5,Linear,XGB,0.001412544001941518
xp,5,Linear,knn,0.0018339369993190721
xp,5,Mixed,LR,0.001387313998420675
xp,5,Mixed,RF,0.008606285000569142
xp,5,Mixed,SVC,0.0018574010010342509
xp,5,Mixed,XGB,0.001796512000728348
xp,5,Mixed,knn,0.0022406189941102162
xp,10,Exponential,LR,0.002556013001594642
xp,10,Exponential,RF,0.0096422169997822
xp,10,Exponential,SVC,0.0027952430030563306
xp,10,Exponential,XGB,0.0030445750046055246
xp,10,Exponential,knn,0.0034102289984002197
xp,10,Linear,LR,0.000973051000037182
xp,10,Linear,RF,0.008636804002453525
xp,10,Linear,SVC,0.00114348500792398
xp,10,Linear,XGB,0.001381882997229647
xp,10,Linear,knn,0.001842299998970649
xp,10,Mixed,LR,0.001403558001620646
xp,10,Mixed,RF,0.008033398000406984
xp,10,Mixed,SVC,0.0015701720019569098
xp,10,Mixed,XGB,0.001780983003554812
xp,10,Mixed,knn,0.002248642002814394
xp,15,Exponential,LR,0.0025379419978707562
xp,15,Exponential,RF,0.01157140600087582
xp,15,Exponential,SVC,0.0027512729947920373
xp,15,Exponential,XGB,0.003017502996954086
xp,15,Exponential,knn,0.003479135996894862
xp,15,Linear,LR,0.000986043000011653
xp,15,Linear,RF,0.008207260998315124
xp,15,Linear,SVC,0.001068046999280291
xp,15,Linear,XGB,0.001393039998365515
xp,15,Linear,knn,0.0018462439993163079
xp,15,Mixed,LR,0.001464110999950152
xp,15,Mixed,RF,0.006916509002330667
xp,15,Mixed,SVC,0.0014888479997170639
xp,15,Mixed,XGB,0.001846368998521892
xp,15,Mixed,knn,0.002236925000324795
xp,20,Exponential,LR,0.00252561699948269
xp,20,Exponential,RF,0.010233793000224931
xp,20,Exponential,SVC,0.0027335209993179397
xp,20,Exponential,XGB,0.00305211999977468
xp,20,Exponential,knn,0.003470603001769585
xp,20,Linear,LR,0.0009675409988266879
xp,20,Linear,RF,0.008999531998997501
xp,20,Linear,SVC,0.001075027998303947
xp,20,Linear,XGB,0.001406852997606569
xp,20,Linear,knn,0.001839834001148078
xp,20,Mixed,LR,0.0013678269990486569
xp,20,Mixed,RF,0.008357732999720556
xp,20,Mixed,SVC,0.0014808520011137679
xp,20,Mixed,XGB,0.001811439000302874
xp,20,Mixed,knn,0.002269322998472436
xp,25,Exponential,LR,0.002549033001996529
xp,25,Exponential,RF,0.009042756992857854
xp,25,Exponential,SVC,0.002690950004616705
xp,25,Exponential,XGB,0.0030582649994175372
xp,25,Exponential,knn,0.0034055879979859537
xp,25,Linear,LR,0.000967403998947661
xp,25,Linear,RF,0.00811443500162563
xp,25,Linear,SVC,0.00102798299689306
xp,25,Linear,XGB,0.001365694999694774
xp,25,Linear,knn,0.001835705998237194
xp,25,Mixed,LR,0.001439314991584929
xp,25,Mixed,RF,0.006826514999265736
xp,25,Mixed,SVC,0.001484303000033784
xp,25,Mixed,XGB,0.00182568699703547
xp,25,Mixed,knn,0.0022506360005354028
xp,30,Exponential,LR,0.0025822560000232793
xp,30,Exponential,RF,0.009268694997299412
xp,30,Exponential,SVC,0.002691198998945714
xp,30,Exponential,XGB,0.0030646550009259498
xp,30,Exponential,knn,0.003419275000342118
xp,30,Linear,LR,0.000980570997926353
xp,30,Linear,RF,0.006609076999593478
xp,30,Linear,SVC,0.001042393000679974
xp,30,Linear,XGB,0.001379912999109308
xp,30,Linear,knn,0.0018011230020783331
xp,30,Mixed,LR,0.001394784001167819
xp,30,Mixed,RF,0.007664076996734315
xp,30,Mixed,SVC,0.001447504003881426
xp,30,Mixed,XGB,0.001788584003807
xp,30,Mixed,knn,0.002229451000457584
